-- Merging decision tree log ---
manifest
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:18:1-82:12
	xmlns:android
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:18:11-69
	package
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:19:5-46
	android:versionName
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:21:5-32
	android:versionCode
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:20:5-28
		INJECTED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml
		INJECTED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:23:5-25:41
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.android:facebook-android-sdk:3.20.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\3.20.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [:identitytoolkit-api11:] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\identitytoolkit-api11\AndroidManifest.xml:20:5-22:41
	android:targetSdkVersion
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:25:9-38
		INJECTED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml
		INJECTED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:24:9-35
		INJECTED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml
		INJECTED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:27:22-64
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:28:5-71
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:28:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:29:5-74
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:29:22-71
application
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:31:5-80:19
MERGED from [com.google.android.gms:play-services:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
